tx_id,user_id,amount,is_fraud
50281,1060,473.53,0
50282,1130,83.64,0
50283,1039,368.5,0
50284,1162,108.21,0
50285,1022,33.3,0
50286,1032,134.7,0
50287,1179,266.0,0
50288,1074,356.94,0
50289,1017,283.96,0
50290,1081,193.76,0
50291,1032,53.33,0
50292,1014,92.69,0
50293,1190,372.34,0
50294,1077,447.48,0
50295,1042,230.35,0
50296,1096,357.21,0
50297,1095,262.5,0
50298,1182,7628.73,1
50299,1199,28.53,0
50300,1173,323.39,0
50301,1032,100.85,0
50302,1116,243.1,0
50303,1126,101.78,0
50304,1161,71.62,0
50305,1109,174.18,0
50306,1147,256.38,0
50307,1005,114.8,0
50308,1190,94.67,0
50309,1044,274.19,0
50310,1076,142.68,0
50311,1102,303.73,0
50312,1189,6592.49,1
50313,1191,283.34,0
50314,1099,449.79,0
50315,1200,379.03,0
50316,1010,340.2,0
50317,1185,339.82,0
50318,1154,14.6,0
50319,1171,193.21,0
50320,1098,268.14,0
50321,1026,361.39,0
50322,1159,97.37,0
50323,1130,401.15,0
50324,1164,290.19,0
50325,1061,189.68,0
50326,1156,62.91,0
50327,1005,402.6,0
50328,1179,66.94,0
50329,1194,498.13,0
50330,1157,106.87,0
50331,1057,61.5,0
50332,1056,344.67,0
50333,1024,444.04,0
50334,1054,472.92,0
50335,1179,91.89,0
50336,1122,152.08,0
50337,1182,377.61,0
50338,1029,120.49,0
50339,1021,28.78,0
50340,1002,495.72,0
50341,1176,257.09,0
50342,1190,324.4,0
50343,1129,97.4,0
50344,1184,172.39,0
50345,1156,384.83,0
50346,1092,413.17,0
50347,1026,41.63,0
50348,1125,459.01,0
50349,1037,100.99,0
50350,1095,386.67,0
50351,1067,178.07,0
50352,1006,251.85,0
50353,1072,196.05,0
50354,1125,204.04,0
50355,1088,454.29,0
50356,1010,141.1,0
50357,1018,103.33,0
50358,1054,21.07,0
50359,1160,140.96,0
50360,1010,324.0,0
50361,1078,344.65,0
50362,1178,197.29,0
50363,1083,297.22,0
50364,1032,494.47,0
50365,1174,115.13,0
50366,1108,182.62,0
50367,1078,181.93,0
50368,1140,166.59,0
50369,1004,355.52,0
50370,1062,88.35,0
50371,1091,352.49,0
50372,1128,169.82,0
50373,1197,382.58,0
50374,1056,436.97,0
50375,1150,319.71,0
50376,1072,120.42,0
50377,1165,475.63,0
50378,1017,246.2,0
50379,1117,166.67,0
50380,1163,34.07,0
50381,1019,224.55,0
50382,1048,51.17,0
50383,1123,290.31,0
50384,1115,371.88,0
50385,1009,81.8,0
50386,1198,489.42,0
50387,1046,237.07,0
50388,1039,6700.2,1
50389,1066,472.29,0
50390,1021,304.87,0
50391,1053,339.41,0
50392,1014,109.58,0
50393,1189,197.61,0
50394,1004,360.95,0
50395,1003,316.53,0
50396,1051,408.33,0
50397,1047,465.37,0
50398,1035,181.19,0
50399,1038,364.16,0
50400,1036,287.57,0
50382,1048,51.17,0
50135,1151,155.33,0
50371,1091,352.49,0
50065,1078,31.62,0
50233,1199,292.61,0
50189,1156,204.55,0
50206,1168,34.28,0
